local WeatherLotParam = {
	[0] = { -- 
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[645000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 82,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 430,
		["lotteryWeight2"] = 50,
		["lotteryWeight3"] = 50,
		["lotteryWeight4"] = 50,
		["lotteryWeight5"] = 20,
		["lotteryWeight6"] = 400,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[650000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 100,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 700,
		["lotteryWeight8"] = 200,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[651000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 100,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 700,
		["lotteryWeight8"] = 200,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[652000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 1000,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[655000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 400,
		["lotteryWeight8"] = 600,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[655000010] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 1000,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[655000020] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 81,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 0,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 1000,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	}
}
