local EquipParamGem = {
	[10] = { -- test gem 1
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1000] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21000,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = 2300,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 1,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = 2300,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1001] = { -- Ash of War: Impaling Thrust
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21000,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 101,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 2,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1002] = { -- Ash of War: Spinning Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21000,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 103,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 2,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1003] = { -- Ash of War:
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21000,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 104,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1004] = { -- Ash of War: Glintblade Phalanx
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21001,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = 2810,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 200,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 8,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = 2810,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1005] = { -- Ash of War:
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = -1,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 0,
		["configurableWepAttr01"] = 0,
		["configurableWepAttr02"] = 0,
		["configurableWepAttr03"] = 0,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[1006] = { -- Ash of War: Eruption
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 21042,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = 2390,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 207,
		["mountValue"] = 0,
		["sellValue"] = 100,
		["saleValue"] = 0,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 0,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 4,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
