local EquipMtrlSetParam = {
	[0] = { -- None
	[301110] = { -- Melted Mushroom * 1
		["materialId01"] = 20761,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301120] = { -- Albinauric Bloodclot * 1, Human Bone Shard * 5
		["materialId01"] = 15420,
		["materialId02"] = 15100,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 5,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301130] = { -- Beast Blood * 1, Hefty Beast Bone * 2
		["materialId01"] = -1,
		["materialId02"] = 15030,
		["materialId03"] = 15341,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = -1,
		["itemNum02"] = 1,
		["itemNum03"] = 2,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301140] = { -- Mushroom * 1, Smoldering Butterfly * 1, String * 1
		["materialId01"] = 20760,
		["materialId02"] = 20802,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301150] = { -- Mushroom * 1, Fulgurbloom * 1, String * 1
		["materialId01"] = 20760,
		["materialId02"] = 20652,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301160] = { -- Mushroom * 1, Gold-Tinged Excrement * 1, String * 1
		["materialId01"] = 20760,
		["materialId02"] = 20830,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301170] = { -- Toxic Mushroom * 1, Poisonbloom * 1, String * 1
		["materialId01"] = 20770,
		["materialId02"] = 20650,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301180] = { -- Melted Mushroom * 1, String * 1
		["materialId01"] = 20761,
		["materialId02"] = -1,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301190] = { -- Glintstone Firefly * 2, String * 1
		["materialId01"] = 20812,
		["materialId02"] = -1,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301200] = { -- Mushroom * 1, Blood-Tainted Excrement * 1, String * 1
		["materialId01"] = 20760,
		["materialId02"] = 20831,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301220] = { -- Volcanic Stone * 2, String * 1
		["materialId01"] = 20850,
		["materialId02"] = -1,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301230] = { -- Mushroom * 1, Tarnished Golden Sunflower * 1, String * 1
		["materialId01"] = 20760,
		["materialId02"] = 20685,
		["materialId03"] = 15400,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301240] = { -- Volcanic Stone * 2
		["materialId01"] = 20850,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301250] = { -- Mushroom * 2, Albinauric Bloodclot * 1
		["materialId01"] = 20760,
		["materialId02"] = 15420,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301260] = { -- Mushroom * 2, Beast Blood * 1, Bloodrose * 1
		["materialId01"] = 20760,
		["materialId02"] = 15030,
		["materialId03"] = 20723,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301270] = { -- Mushroom * 1, Trina's Lily * 1
		["materialId01"] = 20760,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = 20651,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301280] = { -- Grave Violet * 2, Human Bone Shard * 1
		["materialId01"] = -1,
		["materialId02"] = 20654,
		["materialId03"] = 15100,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = -1,
		["itemNum02"] = 2,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301290] = { -- Glintstone Firefly * 2
		["materialId01"] = 20812,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301300] = { -- Glintstone Firefly * 2, Old Fang * 1
		["materialId01"] = 20812,
		["materialId02"] = -1,
		["materialId03"] = 15040,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301310] = { -- Toxic Mushroom * 2, Faded Erdleaf Flower * 2, Aeonian Butterfly * 1
		["materialId01"] = 20770,
		["materialId02"] = 20660,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = 20801,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 2,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[302000] = { -- Rowa Fruit * 1
		["materialId01"] = 20720,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[302010] = { -- Golden Rowa * 1
		["materialId01"] = 20721,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[302020] = { -- Rimed Rowa * 1
		["materialId01"] = 20722,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[303000] = { -- Herba * 1, Cave Moss * 1, Great Dragonfly Head * 1
		["materialId01"] = 20690,
		["materialId02"] = 20840,
		["materialId03"] = 15110,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[303010] = { -- Herba * 1, Cave Moss * 1, Land Octopus Ovary * 1
		["materialId01"] = 20690,
		["materialId02"] = 20840,
		["materialId03"] = 15140,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[303020] = { -- Herba * 1, Cave Moss * 1, Crab Eggs * 1
		["materialId01"] = 20690,
		["materialId02"] = 20840,
		["materialId03"] = 15130,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[303030] = { -- Herba * 1, Cave Moss * 1, Slumbering Egg * 1
		["materialId01"] = 20690,
		["materialId02"] = 20840,
		["materialId03"] = 15120,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[303040] = { -- Dewkissed Herba * 2, Crystal Cave Moss * 1, Sacramental Bud * 1
		["materialId01"] = 20710,
		["materialId02"] = 20842,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = 20753,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
